Attribute: index, MSE: nan, Jaccard: 0.0
Attribute: name, MSE: nan, Jaccard: 0.0
Attribute: surname, MSE: nan, Jaccard: 0.017621145374449365
Attribute: birthyear, MSE: nan, Jaccard: 0.12295659164487771
Attribute: birthplace, MSE: nan, Jaccard: 0.034017694382115216
Attribute: position, MSE: nan, Jaccard: 0.8729216250344973
Attribute: team, MSE: nan, Jaccard: 0.5392468178423555
Attribute: city, MSE: nan, Jaccard: 0.0
Attribute: stadium, MSE: nan, Jaccard: 0.31578441651457256
Attribute: season, MSE: nan, Jaccard: 0.0
Attribute: manager, MSE: nan, Jaccard: 0.0
��Ȩ��Ͼ���: 0.08647946776331215
